280,33, idxs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,3.61,2.44,1.48,1.33,1.2,0.876,0.631,0.449,0.298,0.164,0.0897,0.0595,0.0288,0.014,0.00346,0.00152,0.000564,0.000163
111,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,3.64,2.5,1.54,1.39,1.25,0.899,0.647,0.454,0.297,0.164,0.0889,0.0584,0.0287,0.0139,0.00342,0.00152,0.000557,0.000159
112,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,5.51,3.69,2.56,1.6,1.44,1.29,0.923,0.665,0.459,0.297,0.163,0.0881,0.0574,0.0286,0.0137,0.00336,0.00149,0.000549,0.000159
113,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,3.75,2.63,1.66,1.51,1.34,0.948,0.683,0.465,0.297,0.162,0.0875,0.0566,0.0286,0.0135,0.0033,0.00146,0.000545,0.000156
114,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,3.81,2.71,1.73,1.57,1.39,0.974,0.703,0.471,0.298,0.161,0.087,0.056,0.0286,0.0133,0.00323,0.00143,0.000534,0.000151
115,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,3.89,2.79,1.81,1.64,1.44,1,0.722,0.477,0.298,0.16,0.0866,0.0557,0.0285,0.0131,0.00314,0.00138,0.000516,0.000146
116,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,5.61,3.99,2.88,1.89,1.72,1.49,1.03,0.743,0.484,0.299,0.159,0.0863,0.0555,0.0284,0.0129,0.00308,0.00135,0.000502,0.000141
117,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,4.09,2.98,1.97,1.79,1.54,1.05,0.764,0.49,0.3,0.158,0.0861,0.0555,0.0282,0.0127,0.00301,0.00133,0.000488,0.000141
118,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,4.2,3.09,2.06,1.87,1.6,1.08,0.786,0.496,0.301,0.157,0.0859,0.0555,0.0279,0.0126,0.00297,0.00132,0.000487,0.000138
119,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,5.77,4.33,3.2,2.15,1.96,1.65,1.11,0.808,0.502,0.302,0.156,0.0857,0.0555,0.0275,0.0125,0.00291,0.0013,0.00048,0.000136
120,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,4.46,3.31,2.25,2.05,1.71,1.14,0.83,0.508,0.303,0.155,0.0856,0.0556,0.0272,0.0125,0.00288,0.00129,0.000477,0.000132
121,5.91,5.91,5.91,5.91,5.91,5.91,5.91,5.91,5.91,5.91,5.91,5.91,5.91,5.91,5.91,4.61,3.44,2.35,2.14,1.76,1.17,0.852,0.513,0.304,0.155,0.0855,0.0554,0.0268,0.0124,0.00283,0.00127,0.000466,0.00013
122,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4.76,3.57,2.46,2.23,1.82,1.2,0.874,0.518,0.304,0.154,0.0853,0.0552,0.0265,0.0124,0.0028,0.00124,0.000456,0.000128
123,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,4.92,3.7,2.57,2.33,1.88,1.23,0.896,0.523,0.305,0.153,0.085,0.0549,0.0262,0.0124,0.00277,0.00122,0.000445,0.000126
124,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,6.19,5.09,3.84,2.69,2.43,1.94,1.26,0.917,0.527,0.306,0.152,0.0847,0.0544,0.0259,0.0124,0.00274,0.00119,0.000434,0.000125
125,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,5.27,3.99,2.81,2.53,1.99,1.29,0.938,0.531,0.306,0.152,0.0844,0.0539,0.0257,0.0123,0.00274,0.00117,0.000429,0.000121
126,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,6.42,5.46,4.14,2.93,2.63,2.05,1.32,0.959,0.535,0.307,0.151,0.084,0.0532,0.0254,0.0122,0.0027,0.00115,0.000421,0.000118
127,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,6.54,5.66,4.3,3.06,2.74,2.11,1.35,0.978,0.538,0.307,0.15,0.0836,0.0526,0.0252,0.012,0.00269,0.00114,0.00042,0.000114
128,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,5.86,4.46,3.2,2.84,2.17,1.38,0.998,0.541,0.308,0.149,0.0831,0.052,0.025,0.0118,0.00264,0.00112,0.00041,0.000115
129,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.82,6.07,4.62,3.33,2.95,2.24,1.41,1.02,0.543,0.308,0.148,0.0826,0.0515,0.0248,0.0116,0.00262,0.00111,0.000404,0.000113
130,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.29,4.8,3.47,3.06,2.3,1.44,1.03,0.546,0.309,0.147,0.082,0.0509,0.0245,0.0114,0.00257,0.0011,0.000394,0.000112
131,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,7.12,6.51,4.97,3.62,3.17,2.36,1.47,1.05,0.548,0.31,0.147,0.0815,0.0505,0.0243,0.0112,0.00253,0.00109,0.000388,0.000108
132,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,7.28,6.74,5.15,3.77,3.28,2.42,1.5,1.07,0.551,0.31,0.146,0.081,0.0502,0.0241,0.011,0.00251,0.00108,0.000386,0.000106
133,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,6.97,5.33,3.92,3.4,2.49,1.53,1.08,0.553,0.311,0.145,0.0804,0.0499,0.0238,0.0109,0.00248,0.00106,0.000384,0.000106
134,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.2,5.52,4.08,3.51,2.55,1.56,1.1,0.555,0.312,0.145,0.0799,0.0498,0.0237,0.0108,0.00248,0.00106,0.000385,0.000106
135,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.44,5.71,4.23,3.62,2.61,1.59,1.11,0.558,0.313,0.144,0.0794,0.0495,0.0235,0.0107,0.00246,0.00104,0.000377,0.000106
136,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.98,7.68,5.9,4.39,3.73,2.68,1.62,1.13,0.56,0.314,0.144,0.0789,0.0494,0.0234,0.0106,0.00246,0.00104,0.000372,0.000103
137,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,8.18,7.93,6.1,4.55,3.84,2.74,1.65,1.14,0.563,0.315,0.144,0.0784,0.0491,0.0233,0.0106,0.00244,0.00103,0.00036,9.96E-05
138,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.18,6.29,4.72,3.95,2.81,1.68,1.16,0.565,0.317,0.143,0.0781,0.0489,0.0232,0.0106,0.00243,0.00102,0.000354,9.67E-05
139,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.43,6.5,4.88,4.06,2.87,1.71,1.17,0.568,0.318,0.143,0.0778,0.0486,0.0232,0.0105,0.00241,0.001,0.000348,9.69E-05
140,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.77,8.68,6.7,5.05,4.17,2.94,1.74,1.18,0.571,0.32,0.143,0.0775,0.0483,0.0232,0.0105,0.00238,0.000985,0.000347,9.72E-05
141,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.98,8.93,6.9,5.22,4.28,3,1.78,1.19,0.574,0.321,0.142,0.0774,0.0479,0.0231,0.0104,0.00236,0.000972,0.000348,9.55E-05
142,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.19,9.18,7.1,5.39,4.39,3.07,1.81,1.21,0.577,0.323,0.142,0.0773,0.0475,0.023,0.0103,0.00232,0.000952,0.000344,9.32E-05
143,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.41,9.44,7.31,5.57,4.49,3.13,1.84,1.22,0.58,0.325,0.142,0.0774,0.0472,0.023,0.0103,0.00231,0.00095,0.000344,9.01E-05
144,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.69,7.51,5.73,4.6,3.2,1.87,1.23,0.583,0.327,0.142,0.0774,0.0468,0.0228,0.0102,0.00228,0.000934,0.000334,9.06E-05
145,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.94,7.71,5.91,4.7,3.26,1.91,1.24,0.586,0.329,0.141,0.0777,0.0465,0.0227,0.0102,0.00227,0.00094,0.000332,9.1E-05
146,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.1,10.2,7.92,6.08,4.8,3.32,1.94,1.25,0.589,0.331,0.141,0.0778,0.0462,0.0226,0.0101,0.00224,0.000929,0.000325,9.2E-05
147,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.3,10.4,8.12,6.25,4.9,3.39,1.97,1.26,0.592,0.334,0.141,0.0781,0.046,0.0224,0.0101,0.00223,0.000928,0.000325,8.98E-05
148,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.7,8.32,6.42,4.99,3.45,2.01,1.28,0.595,0.336,0.141,0.0784,0.0459,0.0223,0.0101,0.00221,0.000918,0.000324,8.71E-05
149,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.7,10.9,8.53,6.59,5.09,3.51,2.04,1.29,0.598,0.338,0.14,0.0786,0.0458,0.0222,0.0101,0.00218,0.000905,0.000323,8.57E-05
150,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,10.9,11.2,8.73,6.76,5.18,3.57,2.07,1.3,0.601,0.341,0.14,0.0789,0.0458,0.0222,0.0101,0.00217,0.000898,0.000321,8.6E-05
151,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.4,8.92,6.92,5.27,3.63,2.11,1.31,0.604,0.343,0.14,0.079,0.0458,0.0221,0.0101,0.00214,0.000879,0.000312,8.82E-05
152,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.4,11.6,9.11,7.08,5.36,3.69,2.14,1.32,0.607,0.345,0.141,0.0791,0.0459,0.0222,0.0101,0.00214,0.00088,0.000308,8.72E-05
153,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.6,11.9,9.31,7.24,5.45,3.75,2.17,1.33,0.61,0.348,0.141,0.0791,0.046,0.0221,0.0101,0.0021,0.000866,0.000299,8.58E-05
154,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,12.1,9.49,7.4,5.53,3.81,2.21,1.34,0.612,0.35,0.141,0.079,0.0461,0.0222,0.0101,0.0021,0.000873,0.000301,8.27E-05
155,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12.3,9.68,7.55,5.62,3.87,2.24,1.35,0.616,0.352,0.141,0.0789,0.0461,0.0222,0.0101,0.00207,0.000866,0.000301,8.27E-05
156,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.5,9.86,7.7,5.69,3.92,2.27,1.36,0.618,0.354,0.141,0.0787,0.0461,0.0222,0.01,0.00207,0.000867,0.000305,8.35E-05
157,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.7,10,7.85,5.77,3.97,2.3,1.37,0.621,0.356,0.142,0.0785,0.0461,0.0222,0.01,0.00205,0.000863,0.000306,8.4E-05
158,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.6,12.9,10.2,8,5.84,4.02,2.33,1.38,0.624,0.358,0.142,0.0782,0.046,0.0221,0.00995,0.00204,0.000851,0.000302,8.26E-05
159,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,12.8,13.1,10.4,8.13,5.92,4.07,2.36,1.39,0.627,0.359,0.142,0.078,0.046,0.0221,0.00995,0.00204,0.000849,0.000299,7.91E-05
160,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,13.3,10.5,8.26,5.98,4.12,2.39,1.4,0.63,0.361,0.142,0.0778,0.0459,0.022,0.00991,0.00202,0.000831,0.00029,7.8E-05
161,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.1,13.5,10.7,8.39,6.05,4.17,2.41,1.41,0.632,0.362,0.143,0.0778,0.046,0.0219,0.00995,0.00203,0.000838,0.000293,7.8E-05
162,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.7,10.8,8.52,6.11,4.21,2.44,1.41,0.635,0.363,0.143,0.0776,0.046,0.0218,0.00992,0.00201,0.000826,0.00029,8.04E-05
163,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.9,11,8.63,6.17,4.25,2.46,1.42,0.637,0.364,0.143,0.0777,0.0461,0.0217,0.00998,0.00202,0.000836,0.000297,7.97E-05
164,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,13.6,14,11.1,8.75,6.23,4.3,2.49,1.43,0.639,0.365,0.143,0.0777,0.0462,0.0217,0.00997,0.00201,0.000831,0.000296,7.77E-05
165,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,13.7,14.2,11.2,8.86,6.28,4.33,2.51,1.44,0.642,0.366,0.143,0.0777,0.0463,0.0217,0.00998,0.00201,0.000834,0.000295,7.49E-05
166,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.9,14.3,11.4,8.96,6.33,4.37,2.53,1.44,0.644,0.367,0.143,0.0779,0.0465,0.0217,0.00997,0.00202,0.000832,0.000291,7.45E-05
167,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14.4,11.5,9.05,6.37,4.4,2.55,1.45,0.645,0.367,0.143,0.0779,0.0467,0.0217,0.00991,0.002,0.000817,0.000282,7.7E-05
168,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.1,14.6,11.6,9.14,6.42,4.43,2.57,1.46,0.647,0.368,0.143,0.078,0.0469,0.0218,0.00989,0.00202,0.000819,0.000283,7.82E-05
169,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.3,14.7,11.7,9.22,6.46,4.46,2.59,1.46,0.648,0.369,0.143,0.0779,0.047,0.0219,0.00978,0.00199,0.000797,0.000278,7.82E-05
170,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.4,14.8,11.8,9.3,6.49,4.49,2.61,1.47,0.65,0.37,0.143,0.0779,0.0472,0.0219,0.00977,0.00202,0.000808,0.000288,7.44E-05
171,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.9,11.9,9.37,6.52,4.51,2.62,1.47,0.651,0.371,0.143,0.0777,0.0472,0.0219,0.00967,0.00199,0.000794,0.000287,7.36E-05
172,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,15,11.9,9.43,6.56,4.53,2.64,1.48,0.652,0.372,0.144,0.0775,0.0472,0.0219,0.00968,0.00201,0.000811,0.000293,7.44E-05
173,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,14.6,15.1,12,9.48,6.58,4.55,2.65,1.48,0.653,0.372,0.144,0.0772,0.047,0.0218,0.00965,0.002,0.000811,0.000286,7.84E-05
174,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,15.1,12.1,9.53,6.6,4.57,2.66,1.49,0.653,0.373,0.144,0.0769,0.0468,0.0217,0.00968,0.002,0.000815,0.000277,7.97E-05
175,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,14.7,15.2,12.1,9.57,6.63,4.58,2.67,1.49,0.654,0.374,0.145,0.0766,0.0467,0.0215,0.00975,0.00201,0.000822,0.000274,7.63E-05
176,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,15.2,12.2,9.61,6.64,4.59,2.68,1.49,0.654,0.374,0.145,0.0762,0.0464,0.0213,0.00977,0.00199,0.000798,0.000267,7.39E-05
177,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,15.3,12.2,9.63,6.65,4.6,2.68,1.49,0.655,0.375,0.145,0.076,0.0463,0.0212,0.00992,0.00203,0.000809,0.000283,7.17E-05
178,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,14.8,15.3,12.2,9.65,6.67,4.61,2.69,1.5,0.655,0.375,0.146,0.0757,0.046,0.021,0.00988,0.00198,0.000765,0.000282,8.02E-05
179,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,15.3,12.2,9.66,6.66,4.61,2.69,1.5,0.655,0.375,0.146,0.0756,0.046,0.0211,0.0101,0.00205,0.000797,0.000311,8.5E-05
180,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,14.9,15.3,12.2,9.67,6.66,4.61,2.69,1.49,0.655,0.376,0.146,0.0754,0.0457,0.0207,0.00982,0.00192,0.000716,0.000291,0.000112
