#Table:
        #x(mm) ,            E_e- ,        E_proton ,      E_hydrogen ,No_Transportation ,Ed_Transportation ,No_e-_G4LEPTSElastic ,Ed_e-_G4LEPTSElastic ,No_hydrogen_G4LEPTSElastic ,Ed_hydrogen_G4LEPTSElastic ,No_proton_G4LEPTSElastic ,Ed_proton_G4LEPTSElastic ,No_e-_G4LEPTSExcitRotat ,Ed_e-_G4LEPTSExcitRotat ,No_e-_G4LEPTSExcitVibrat ,Ed_e-_G4LEPTSExcitVibrat ,No_e-_G4LEPTSExcitation ,Ed_e-_G4LEPTSExcitation ,No_hydrogen_G4LEPTSExcitation ,Ed_hydrogen_G4LEPTSExcitation ,No_proton_G4LEPTSExcitation ,Ed_proton_G4LEPTSExcitation ,No_e-_G4LEPTSDissocNeutr ,Ed_e-_G4LEPTSDissocNeutr ,No_e-_G4LEPTSIonisation ,Ed_e-_G4LEPTSIonisation ,No_hydrogen_G4LEPTSIonisation ,Ed_hydrogen_G4LEPTSIonisation ,No_proton_G4LEPTSIonisation ,Ed_proton_G4LEPTSIonisation ,No_e-_G4LEPTSThermalisation ,Ed_e-_G4LEPTSThermalisation ,No_e-_G4LEPTSAttachment ,Ed_e-_G4LEPTSAttachment ,No_hydrogen_G4LEPTSChargeIncrease ,Ed_hydrogen_G4LEPTSChargeIncrease ,No_proton_G4LEPTSChargeDecrease ,Ed_proton_G4LEPTSChargeDecrease ,       EdepTotal ,
       0.0001775 ,         36653.2 ,     1.42906e+09 ,     1.42917e+09 ,               1 ,               0 ,       9.413e+09 ,     2.90934e+06 ,          123060 ,         1213.56 ,     1.15115e+07 ,          123939 ,     1.63075e+10 ,     1.82644e+08 ,      2.8859e+08 ,     8.74576e+07 ,     6.71902e+06 ,     6.06516e+07 ,           16292 ,          159673 ,     2.03358e+06 ,     1.99124e+07 ,     1.21719e+07 ,     2.77151e+08 ,     1.55538e+07 ,     1.67845e+08 ,          148856 ,     1.60616e+06 ,     1.77307e+07 ,     1.91314e+08 ,     3.12315e+07 ,          321260 ,     1.66012e+06 ,     1.68647e+07 ,          145620 ,     1.98771e+06 ,          145361 ,     1.56845e+06 ,     1.01252e+09 ,
       0.0001825 ,         36651.7 ,     1.42704e+09 ,     1.42713e+09 ,               1 ,               0 ,     9.42241e+09 ,     2.91229e+06 ,          121686 ,         1255.18 ,     1.15255e+07 ,          124027 ,     1.63246e+10 ,     1.82836e+08 ,     2.88839e+08 ,     8.75324e+07 ,     6.71476e+06 ,     6.05994e+07 ,           16525 ,          161996 ,     2.03281e+06 ,     1.99036e+07 ,     1.21908e+07 ,      2.7769e+08 ,     1.55745e+07 ,     1.68067e+08 ,          149357 ,     1.61156e+06 ,     1.77353e+07 ,     1.91363e+08 ,     3.12728e+07 ,          321634 ,     1.66034e+06 ,     1.68646e+07 ,          145195 ,     1.98191e+06 ,          145805 ,     1.57324e+06 ,     1.01354e+09 ,
       0.0001875 ,         36650.1 ,     1.42501e+09 ,     1.42509e+09 ,               0 ,               0 ,     9.43172e+09 ,     2.91514e+06 ,          123621 ,         1297.45 ,     1.15316e+07 ,          122883 ,     1.63412e+10 ,     1.83021e+08 ,     2.89195e+08 ,      8.7643e+07 ,     6.72935e+06 ,     6.07323e+07 ,           16629 ,          162435 ,     2.03794e+06 ,     1.99495e+07 ,     1.21975e+07 ,     2.77909e+08 ,     1.55913e+07 ,     1.68247e+08 ,          150130 ,      1.6199e+06 ,     1.77586e+07 ,     1.91615e+08 ,     3.13151e+07 ,          322187 ,     1.66299e+06 ,     1.68979e+07 ,          146682 ,     2.00221e+06 ,          146412 ,     1.57979e+06 ,     1.01474e+09 ,
       0.0001925 ,         36652.7 ,     1.42297e+09 ,     1.42307e+09 ,               0 ,               0 ,     9.44185e+09 ,     2.91834e+06 ,          121865 ,          1505.4 ,     1.15519e+07 ,          122764 ,      1.6358e+10 ,     1.83209e+08 ,     2.89495e+08 ,     8.77266e+07 ,     6.73613e+06 ,     6.07953e+07 ,           16467 ,          160958 ,     2.04355e+06 ,      2.0006e+07 ,     1.22126e+07 ,     2.78144e+08 ,      1.5609e+07 ,      1.6844e+08 ,          148928 ,     1.60693e+06 ,     1.77812e+07 ,     1.91859e+08 ,     3.13214e+07 ,          322135 ,     1.66651e+06 ,     1.69335e+07 ,          145609 ,     1.98756e+06 ,          145687 ,     1.57196e+06 ,     1.01581e+09 ,
       0.0001975 ,         36648.9 ,     1.42094e+09 ,     1.42103e+09 ,               0 ,               0 ,     9.44926e+09 ,     2.92041e+06 ,          123560 ,          1303.7 ,     1.15595e+07 ,          126065 ,     1.63713e+10 ,     1.83359e+08 ,     2.89701e+08 ,     8.77915e+07 ,     6.74128e+06 ,      6.0848e+07 ,           16728 ,          163653 ,     2.04381e+06 ,     2.00116e+07 ,     1.22254e+07 ,     2.78383e+08 ,      1.5612e+07 ,     1.68471e+08 ,          151136 ,     1.63076e+06 ,      1.7783e+07 ,     1.91879e+08 ,     3.13617e+07 ,          322480 ,     1.66616e+06 ,     1.69265e+07 ,          147147 ,     2.00856e+06 ,          147677 ,     1.59343e+06 ,     1.01644e+09 ,
       0.0002025 ,         36644.3 ,     1.41891e+09 ,      1.4189e+09 ,               0 ,               0 ,      9.4591e+09 ,     2.92329e+06 ,          124162 ,         1231.94 ,     1.15541e+07 ,          123865 ,     1.63899e+10 ,     1.83567e+08 ,     2.90042e+08 ,     8.78959e+07 ,     6.74223e+06 ,     6.08578e+07 ,           16697 ,          162785 ,      2.0435e+06 ,     2.00078e+07 ,     1.22282e+07 ,     2.78524e+08 ,     1.56254e+07 ,     1.68614e+08 ,          152653 ,     1.64713e+06 ,     1.78099e+07 ,     1.92169e+08 ,      3.1405e+07 ,          323171 ,      1.6677e+06 ,     1.69364e+07 ,          147767 ,     2.01702e+06 ,          147224 ,     1.58855e+06 ,     1.01736e+09 ,
       0.0002075 ,         36651.2 ,     1.41687e+09 ,      1.4169e+09 ,               1 ,               0 ,     9.46814e+09 ,     2.92635e+06 ,          124999 ,         1364.35 ,     1.15712e+07 ,          125414 ,     1.64045e+10 ,      1.8373e+08 ,     2.90287e+08 ,     8.79648e+07 ,     6.75241e+06 ,     6.09424e+07 ,           16778 ,          164028 ,     2.04731e+06 ,     2.00456e+07 ,     1.22466e+07 ,     2.79021e+08 ,     1.56472e+07 ,     1.68852e+08 ,          153645 ,     1.65783e+06 ,     1.78157e+07 ,     1.92231e+08 ,     3.14022e+07 ,          323022 ,      1.6702e+06 ,     1.69691e+07 ,          149014 ,     2.03404e+06 ,          149338 ,     1.61136e+06 ,      1.0186e+09 ,
       0.0002125 ,         36648.6 ,     1.41483e+09 ,     1.41483e+09 ,               0 ,               0 ,     9.47883e+09 ,     2.92941e+06 ,          125121 ,         1358.66 ,     1.15918e+07 ,          123271 ,      1.6423e+10 ,     1.83938e+08 ,      2.9061e+08 ,     8.80701e+07 ,     6.75415e+06 ,     6.09721e+07 ,           16712 ,          163980 ,     2.05317e+06 ,     2.01073e+07 ,     1.22536e+07 ,     2.79151e+08 ,      1.5676e+07 ,     1.69162e+08 ,          153339 ,     1.65453e+06 ,     1.78335e+07 ,     1.92423e+08 ,     3.14578e+07 ,          323538 ,     1.67218e+06 ,     1.69949e+07 ,          147832 ,     2.01791e+06 ,          147739 ,      1.5941e+06 ,     1.01963e+09 ,
       0.0002175 ,         36643.8 ,     1.41278e+09 ,      1.4128e+09 ,               0 ,               0 ,     9.48739e+09 ,     2.93201e+06 ,          123188 ,         1246.72 ,     1.15978e+07 ,          124861 ,     1.64386e+10 ,     1.84112e+08 ,     2.90865e+08 ,     8.81425e+07 ,     6.76047e+06 ,     6.10093e+07 ,           16579 ,          161986 ,     2.05495e+06 ,     2.01225e+07 ,     1.22608e+07 ,     2.79466e+08 ,     1.56623e+07 ,     1.69014e+08 ,          150908 ,      1.6283e+06 ,     1.78595e+07 ,     1.92704e+08 ,     3.14831e+07 ,          323788 ,     1.67486e+06 ,      1.7016e+07 ,          148887 ,     2.03231e+06 ,          148714 ,     1.60462e+06 ,      1.0204e+09 ,
       0.0002225 ,         36643.2 ,     1.41075e+09 ,     1.41079e+09 ,               2 ,               0 ,      9.4945e+09 ,     2.93401e+06 ,          125456 ,         1554.01 ,     1.15999e+07 ,          124294 ,     1.64509e+10 ,      1.8425e+08 ,     2.91081e+08 ,     8.82109e+07 ,     6.76751e+06 ,     6.10842e+07 ,           17397 ,          170428 ,     2.05925e+06 ,      2.0165e+07 ,     1.22782e+07 ,     2.79726e+08 ,     1.56799e+07 ,     1.69205e+08 ,          153198 ,     1.65301e+06 ,     1.78612e+07 ,     1.92722e+08 ,      3.1517e+07 ,          324305 ,     1.67161e+06 ,     1.69738e+07 ,          149740 ,     2.04395e+06 ,          150016 ,     1.61867e+06 ,     1.02121e+09 ,
       0.0002275 ,         36653.3 ,      1.4087e+09 ,     1.40874e+09 ,               0 ,               0 ,     9.50339e+09 ,      2.9373e+06 ,          125949 ,         1419.39 ,     1.16111e+07 ,          125846 ,     1.64653e+10 ,     1.84411e+08 ,      2.9136e+08 ,     8.82915e+07 ,     6.78437e+06 ,     6.12363e+07 ,           17526 ,          171551 ,     2.05284e+06 ,     2.01011e+07 ,     1.22962e+07 ,     2.80277e+08 ,     1.57124e+07 ,     1.69554e+08 ,          153568 ,       1.657e+06 ,     1.79002e+07 ,     1.93143e+08 ,     3.15498e+07 ,          324511 ,      1.6795e+06 ,     1.70659e+07 ,          151111 ,     2.06267e+06 ,          151350 ,     1.63307e+06 ,     1.02299e+09 ,
       0.0002325 ,         36651.7 ,     1.40666e+09 ,     1.40658e+09 ,               0 ,               0 ,     9.51117e+09 ,     2.93992e+06 ,          127035 ,         1343.17 ,     1.16203e+07 ,          124321 ,     1.64777e+10 ,      1.8455e+08 ,     2.91612e+08 ,     8.83806e+07 ,     6.78222e+06 ,     6.12109e+07 ,           17108 ,          167658 ,     2.06029e+06 ,     2.01715e+07 ,     1.22969e+07 ,     2.80324e+08 ,     1.57028e+07 ,     1.69452e+08 ,          154703 ,     1.66925e+06 ,     1.79005e+07 ,     1.93146e+08 ,      3.1562e+07 ,          324653 ,     1.68046e+06 ,     1.70786e+07 ,          149970 ,     2.04709e+06 ,          149989 ,     1.61838e+06 ,     1.02321e+09 ,
       0.0002375 ,         36645.9 ,      1.4046e+09 ,     1.40463e+09 ,               0 ,               0 ,     9.51786e+09 ,     2.94146e+06 ,          125923 ,         1388.51 ,     1.16356e+07 ,          124204 ,     1.64915e+10 ,     1.84704e+08 ,      2.9181e+08 ,     8.84306e+07 ,     6.79005e+06 ,     6.12861e+07 ,           17349 ,          169935 ,     2.06128e+06 ,     2.01812e+07 ,     1.23139e+07 ,     2.80393e+08 ,     1.57186e+07 ,     1.69621e+08 ,          155112 ,     1.67366e+06 ,      1.7924e+07 ,       1.934e+08 ,     3.15913e+07 ,          324965 ,     1.67788e+06 ,     1.70415e+07 ,          151559 ,     2.06878e+06 ,          152000 ,     1.64008e+06 ,       1.024e+09 ,
       0.0002425 ,         36646.6 ,     1.40256e+09 ,     1.40261e+09 ,               0 ,               0 ,     9.52951e+09 ,     2.94513e+06 ,          127982 ,         1467.09 ,      1.1634e+07 ,          125923 ,     1.65102e+10 ,     1.84914e+08 ,     2.92153e+08 ,     8.85356e+07 ,     6.79229e+06 ,     6.13049e+07 ,           17318 ,          169732 ,     2.06406e+06 ,     2.02166e+07 ,     1.23189e+07 ,     2.80612e+08 ,     1.57426e+07 ,     1.69881e+08 ,          155946 ,     1.68266e+06 ,     1.79309e+07 ,     1.93475e+08 ,     3.16102e+07 ,          325192 ,     1.68201e+06 ,     1.70925e+07 ,          152447 ,      2.0809e+06 ,          152449 ,     1.64492e+06 ,     1.02501e+09 ,
       0.0002475 ,         36648.1 ,      1.4005e+09 ,     1.40053e+09 ,               1 ,               0 ,     9.53899e+09 ,     2.94822e+06 ,          128291 ,         1516.41 ,     1.16419e+07 ,          122682 ,     1.65269e+10 ,     1.85101e+08 ,     2.92432e+08 ,      8.8614e+07 ,     6.80474e+06 ,     6.14199e+07 ,           17283 ,          169365 ,     2.06762e+06 ,      2.0248e+07 ,     1.23158e+07 ,     2.80592e+08 ,     1.57539e+07 ,     1.70002e+08 ,          155352 ,     1.67625e+06 ,     1.79426e+07 ,     1.93601e+08 ,     3.16648e+07 ,          325680 ,     1.68243e+06 ,     1.70943e+07 ,          151244 ,     2.06448e+06 ,          151405 ,     1.63366e+06 ,     1.02561e+09 ,
       0.0002525 ,         36652.4 ,     1.39845e+09 ,     1.39841e+09 ,               0 ,               0 ,     9.55254e+09 ,     2.95261e+06 ,          127690 ,         1297.05 ,     1.16602e+07 ,          124366 ,     1.65492e+10 ,     1.85351e+08 ,     2.92816e+08 ,     8.87331e+07 ,     6.81739e+06 ,     6.15274e+07 ,           17767 ,          174085 ,     2.06697e+06 ,     2.02406e+07 ,     1.23461e+07 ,     2.81392e+08 ,     1.57651e+07 ,     1.70124e+08 ,          155091 ,     1.67343e+06 ,      1.7965e+07 ,     1.93842e+08 ,     3.16924e+07 ,          325947 ,     1.68594e+06 ,     1.71234e+07 ,          151695 ,     2.07064e+06 ,          151046 ,     1.62979e+06 ,     1.02729e+09 ,
       0.0002575 ,         36648.6 ,     1.39639e+09 ,     1.39635e+09 ,               4 ,               0 ,      9.5617e+09 ,     2.95517e+06 ,          128782 ,         1440.65 ,     1.16696e+07 ,          123201 ,     1.65666e+10 ,     1.85546e+08 ,     2.93137e+08 ,     8.88412e+07 ,     6.81568e+06 ,     6.15071e+07 ,           17663 ,          173033 ,     2.07366e+06 ,     2.03054e+07 ,     1.23649e+07 ,      2.8161e+08 ,     1.58169e+07 ,     1.70682e+08 ,          157764 ,     1.70227e+06 ,     1.79926e+07 ,      1.9414e+08 ,     3.17316e+07 ,          326377 ,     1.67783e+06 ,     1.70474e+07 ,          152647 ,     2.08363e+06 ,          153333 ,     1.65446e+06 ,      1.0287e+09 ,
       0.0002625 ,         36650.2 ,     1.39433e+09 ,      1.3943e+09 ,               0 ,               0 ,     9.56849e+09 ,     2.95748e+06 ,          130172 ,         1397.71 ,     1.16768e+07 ,          126992 ,     1.65784e+10 ,     1.85678e+08 ,     2.93319e+08 ,     8.88873e+07 ,     6.82971e+06 ,     6.16431e+07 ,           17502 ,          170782 ,     2.07623e+06 ,     2.03322e+07 ,     1.23664e+07 ,     2.81759e+08 ,     1.57848e+07 ,     1.70336e+08 ,          158232 ,     1.70732e+06 ,     1.80064e+07 ,     1.94289e+08 ,     3.17542e+07 ,          326575 ,     1.68514e+06 ,     1.71113e+07 ,          153775 ,     2.09903e+06 ,          153847 ,     1.66001e+06 ,     1.02909e+09 ,
       0.0002675 ,         36645.3 ,     1.39228e+09 ,     1.39221e+09 ,               0 ,               0 ,     9.57585e+09 ,     2.95938e+06 ,          130185 ,         1494.65 ,     1.16821e+07 ,          124678 ,     1.65917e+10 ,     1.85827e+08 ,     2.93588e+08 ,     8.89743e+07 ,     6.82376e+06 ,     6.15825e+07 ,           17729 ,          173037 ,     2.07104e+06 ,     2.02785e+07 ,       1.239e+07 ,     2.82309e+08 ,     1.58075e+07 ,     1.70582e+08 ,          159762 ,     1.72383e+06 ,     1.80155e+07 ,     1.94387e+08 ,     3.17924e+07 ,          326990 ,     1.68932e+06 ,     1.71605e+07 ,          153409 ,     2.09403e+06 ,          153613 ,     1.65748e+06 ,     1.03016e+09 ,
       0.0002725 ,         36641.3 ,     1.39021e+09 ,      1.3902e+09 ,               2 ,               0 ,     9.58501e+09 ,     2.96192e+06 ,          128478 ,         1637.12 ,     1.16995e+07 ,          123530 ,     1.66079e+10 ,     1.86009e+08 ,     2.93842e+08 ,     8.90492e+07 ,     6.83901e+06 ,     6.17287e+07 ,           17493 ,          171504 ,     2.07881e+06 ,     2.03537e+07 ,     1.23869e+07 ,     2.82265e+08 ,     1.58301e+07 ,     1.70827e+08 ,          158405 ,     1.70919e+06 ,     1.80364e+07 ,     1.94613e+08 ,     3.18042e+07 ,          327110 ,     1.68397e+06 ,     1.71205e+07 ,          155040 ,      2.1163e+06 ,          154566 ,     1.66777e+06 ,     1.03104e+09 ,
       0.0002775 ,         36646.8 ,     1.38815e+09 ,     1.38813e+09 ,               1 ,               0 ,     9.59399e+09 ,     2.96512e+06 ,          130204 ,         1421.45 ,     1.17011e+07 ,          124427 ,     1.66222e+10 ,     1.86168e+08 ,     2.94143e+08 ,     8.91413e+07 ,     6.84278e+06 ,     6.17636e+07 ,           17608 ,          172361 ,      2.0766e+06 ,     2.03372e+07 ,     1.24024e+07 ,     2.82757e+08 ,     1.58419e+07 ,     1.70953e+08 ,          158073 ,     1.70561e+06 ,     1.80514e+07 ,     1.94775e+08 ,     3.18324e+07 ,          327427 ,     1.68879e+06 ,     1.71601e+07 ,          155398 ,     2.12118e+06 ,          155775 ,     1.68081e+06 ,     1.03215e+09 ,
       0.0002825 ,         36650.4 ,     1.38608e+09 ,     1.38612e+09 ,               0 ,               0 ,     9.60508e+09 ,     2.96877e+06 ,          131031 ,         1282.21 ,     1.17141e+07 ,          126185 ,      1.6641e+10 ,      1.8638e+08 ,     2.94431e+08 ,     8.92254e+07 ,     6.85806e+06 ,     6.19101e+07 ,           17705 ,          173297 ,     2.08577e+06 ,     2.04207e+07 ,     1.24221e+07 ,     2.83067e+08 ,     1.58744e+07 ,     1.71303e+08 ,          159277 ,      1.7186e+06 ,     1.80778e+07 ,     1.95059e+08 ,     3.18838e+07 ,          327875 ,     1.69184e+06 ,     1.71887e+07 ,          155666 ,     2.12484e+06 ,          155979 ,     1.68301e+06 ,     1.03368e+09 ,
       0.0002875 ,         36644.8 ,     1.38401e+09 ,     1.38395e+09 ,               0 ,               0 ,     9.61332e+09 ,     2.97094e+06 ,          129892 ,         1291.54 ,      1.1732e+07 ,          125401 ,     1.66563e+10 ,      1.8655e+08 ,      2.9474e+08 ,     8.93224e+07 ,     6.85603e+06 ,     6.18791e+07 ,           17880 ,          175542 ,     2.08217e+06 ,     2.03916e+07 ,     1.24299e+07 ,     2.83119e+08 ,     1.58809e+07 ,     1.71372e+08 ,          159705 ,     1.72322e+06 ,     1.80894e+07 ,     1.95185e+08 ,     3.19104e+07 ,          328231 ,     1.69616e+06 ,     1.72353e+07 ,          155227 ,     2.11885e+06 ,          154937 ,     1.67177e+06 ,     1.03417e+09 ,
       0.0002925 ,         36647.7 ,     1.38194e+09 ,     1.38181e+09 ,               0 ,               0 ,      9.6261e+09 ,     2.97512e+06 ,          132802 ,         1502.91 ,     1.17319e+07 ,          125294 ,     1.66782e+10 ,     1.86796e+08 ,     2.95089e+08 ,     8.94317e+07 ,     6.86366e+06 ,     6.19532e+07 ,           17806 ,          174637 ,     2.08399e+06 ,     2.04077e+07 ,     1.24324e+07 ,     2.83482e+08 ,     1.58943e+07 ,     1.71516e+08 ,          161631 ,       1.744e+06 ,     1.81049e+07 ,     1.95352e+08 ,     3.19395e+07 ,          328530 ,     1.69735e+06 ,     1.72489e+07 ,          156976 ,     2.14272e+06 ,          157012 ,     1.69416e+06 ,     1.03537e+09 ,
       0.0002975 ,           36650 ,     1.37987e+09 ,     1.37989e+09 ,               0 ,               0 ,     9.63695e+09 ,     2.97846e+06 ,          131902 ,         1450.45 ,     1.17499e+07 ,          124116 ,     1.66973e+10 ,     1.87009e+08 ,     2.95454e+08 ,     8.95281e+07 ,     6.87315e+06 ,     6.20264e+07 ,           18073 ,          177099 ,     2.08756e+06 ,      2.0443e+07 ,     1.24674e+07 ,     2.84057e+08 ,     1.59463e+07 ,      1.7208e+08 ,          161376 ,     1.74125e+06 ,     1.81242e+07 ,      1.9556e+08 ,     3.19867e+07 ,          329046 ,     1.69822e+06 ,     1.72587e+07 ,          156796 ,     2.14027e+06 ,          157531 ,     1.69976e+06 ,     1.03715e+09 ,
       0.0003025 ,           36649 ,     1.37779e+09 ,     1.37787e+09 ,               1 ,               0 ,     9.64596e+09 ,     2.98121e+06 ,          132776 ,         1501.26 ,     1.17528e+07 ,          125946 ,     1.67128e+10 ,     1.87183e+08 ,     2.95655e+08 ,     8.95986e+07 ,     6.88563e+06 ,     6.21502e+07 ,           17793 ,          174677 ,     2.09075e+06 ,      2.0473e+07 ,     1.24783e+07 ,      2.8417e+08 ,     1.59493e+07 ,     1.72113e+08 ,          162155 ,     1.74965e+06 ,     1.81395e+07 ,     1.95726e+08 ,     3.20158e+07 ,          329202 ,     1.70017e+06 ,     1.72757e+07 ,          157974 ,     2.15635e+06 ,          156962 ,     1.69362e+06 ,      1.0379e+09 ,
       0.0003075 ,         36649.2 ,     1.37571e+09 ,     1.37573e+09 ,               0 ,               0 ,     9.65343e+09 ,     2.98377e+06 ,          133143 ,         1354.56 ,     1.17621e+07 ,          124994 ,     1.67256e+10 ,     1.87326e+08 ,      2.9595e+08 ,       8.969e+07 ,     6.88651e+06 ,     6.21509e+07 ,           18155 ,          177891 ,     2.09235e+06 ,     2.04946e+07 ,     1.24885e+07 ,     2.84567e+08 ,     1.59483e+07 ,       1.721e+08 ,          162571 ,     1.75414e+06 ,     1.81572e+07 ,     1.95916e+08 ,     3.20517e+07 ,          329800 ,     1.70008e+06 ,     1.72745e+07 ,          157845 ,     2.15458e+06 ,          159189 ,     1.71765e+06 ,     1.03876e+09 ,
       0.0003125 ,         36648.1 ,     1.37363e+09 ,     1.37367e+09 ,               0 ,               0 ,      9.6627e+09 ,     2.98636e+06 ,          133196 ,         1308.06 ,     1.17767e+07 ,          123453 ,      1.6742e+10 ,      1.8751e+08 ,     2.96172e+08 ,     8.97612e+07 ,     6.89318e+06 ,     6.22197e+07 ,           17960 ,          175887 ,     2.09452e+06 ,     2.05073e+07 ,     1.25025e+07 ,     2.84511e+08 ,     1.59721e+07 ,     1.72357e+08 ,          162958 ,     1.75832e+06 ,     1.81822e+07 ,     1.96186e+08 ,     3.20603e+07 ,          329708 ,     1.70394e+06 ,     1.73229e+07 ,          159791 ,     2.18115e+06 ,          159585 ,     1.72192e+06 ,     1.03965e+09 ,
       0.0003175 ,         36647.4 ,     1.37155e+09 ,     1.37155e+09 ,               1 ,               0 ,     9.67154e+09 ,     2.98909e+06 ,          135168 ,         1355.81 ,      1.1778e+07 ,          122994 ,     1.67564e+10 ,     1.87671e+08 ,     2.96541e+08 ,     8.98585e+07 ,     6.90156e+06 ,     6.22947e+07 ,           18300 ,          178576 ,     2.10098e+06 ,     2.05734e+07 ,     1.25113e+07 ,     2.84921e+08 ,      1.5964e+07 ,     1.72269e+08 ,          164245 ,      1.7722e+06 ,     1.81822e+07 ,     1.96186e+08 ,     3.21037e+07 ,          330084 ,     1.70487e+06 ,     1.73187e+07 ,          160045 ,     2.18461e+06 ,          159929 ,     1.72563e+06 ,      1.0404e+09 ,
