# E , E*1e6 , oo_FURFURAL_DXS10/hexitj1_1.root_EforwardInteg.csv , 1201
1.925e-06 , 1.925 , 102
1.935e-06 , 1.935 , 102
1.945e-06 , 1.945 , 102
1.955e-06 , 1.955 , 102
1.965e-06 , 1.965 , 102
1.975e-06 , 1.975 , 101
1.985e-06 , 1.985 , 101
1.995e-06 , 1.995 , 101
2.005e-06 , 2.005 , 101
2.015e-06 , 2.015 , 101
2.025e-06 , 2.025 , 101
2.035e-06 , 2.035 , 101
2.045e-06 , 2.045 , 101
2.055e-06 , 2.055 , 101
2.065e-06 , 2.065 , 101
2.075e-06 , 2.075 , 101
2.085e-06 , 2.085 , 101
2.095e-06 , 2.095 , 100
2.105e-06 , 2.105 , 100
2.115e-06 , 2.115 , 100
2.125e-06 , 2.125 , 100
2.135e-06 , 2.135 , 100
2.145e-06 , 2.145 , 100
2.155e-06 , 2.155 , 100
2.165e-06 , 2.165 , 100
2.175e-06 , 2.175 , 100
2.185e-06 , 2.185 , 100
2.195e-06 , 2.195 , 99
2.205e-06 , 2.205 , 98
2.215e-06 , 2.215 , 98
2.225e-06 , 2.225 , 98
2.235e-06 , 2.235 , 98
2.245e-06 , 2.245 , 98
2.255e-06 , 2.255 , 98
2.265e-06 , 2.265 , 98
2.275e-06 , 2.275 , 97
2.285e-06 , 2.285 , 97
2.295e-06 , 2.295 , 97
2.305e-06 , 2.305 , 97
2.315e-06 , 2.315 , 97
2.325e-06 , 2.325 , 97
2.335e-06 , 2.335 , 97
2.345e-06 , 2.345 , 97
2.355e-06 , 2.355 , 97
2.365e-06 , 2.365 , 97
2.375e-06 , 2.375 , 97
2.385e-06 , 2.385 , 97
2.395e-06 , 2.395 , 97
2.405e-06 , 2.405 , 97
2.415e-06 , 2.415 , 97
2.425e-06 , 2.425 , 96
2.435e-06 , 2.435 , 96
2.445e-06 , 2.445 , 96
2.455e-06 , 2.455 , 96
2.465e-06 , 2.465 , 96
2.475e-06 , 2.475 , 96
2.485e-06 , 2.485 , 96
2.495e-06 , 2.495 , 96
2.505e-06 , 2.505 , 94
2.515e-06 , 2.515 , 94
2.525e-06 , 2.525 , 94
2.535e-06 , 2.535 , 94
2.545e-06 , 2.545 , 94
2.555e-06 , 2.555 , 94
2.565e-06 , 2.565 , 94
2.575e-06 , 2.575 , 94
2.585e-06 , 2.585 , 94
2.595e-06 , 2.595 , 94
2.605e-06 , 2.605 , 94
2.615e-06 , 2.615 , 94
2.625e-06 , 2.625 , 94
2.635e-06 , 2.635 , 94
2.645e-06 , 2.645 , 94
2.655e-06 , 2.655 , 94
2.665e-06 , 2.665 , 94
2.675e-06 , 2.675 , 94
2.685e-06 , 2.685 , 93
2.695e-06 , 2.695 , 93
2.705e-06 , 2.705 , 93
2.715e-06 , 2.715 , 93
2.725e-06 , 2.725 , 93
2.735e-06 , 2.735 , 93
2.745e-06 , 2.745 , 93
2.755e-06 , 2.755 , 93
2.765e-06 , 2.765 , 92
2.775e-06 , 2.775 , 92
2.785e-06 , 2.785 , 92
2.795e-06 , 2.795 , 92
2.805e-06 , 2.805 , 92
2.815e-06 , 2.815 , 92
2.825e-06 , 2.825 , 91
2.835e-06 , 2.835 , 91
2.845e-06 , 2.845 , 91
2.855e-06 , 2.855 , 91
2.865e-06 , 2.865 , 91
2.875e-06 , 2.875 , 91
2.885e-06 , 2.885 , 91
2.895e-06 , 2.895 , 91
2.905e-06 , 2.905 , 91
2.915e-06 , 2.915 , 91
2.925e-06 , 2.925 , 91
2.935e-06 , 2.935 , 91
2.945e-06 , 2.945 , 91
2.955e-06 , 2.955 , 91
2.965e-06 , 2.965 , 90
2.975e-06 , 2.975 , 90
2.985e-06 , 2.985 , 90
2.995e-06 , 2.995 , 90
3.005e-06 , 3.005 , 90
3.015e-06 , 3.015 , 90
3.025e-06 , 3.025 , 90
3.035e-06 , 3.035 , 90
3.045e-06 , 3.045 , 90
3.055e-06 , 3.055 , 90
3.065e-06 , 3.065 , 90
3.075e-06 , 3.075 , 90
3.085e-06 , 3.085 , 90
3.095e-06 , 3.095 , 90
3.105e-06 , 3.105 , 90
3.115e-06 , 3.115 , 90
3.125e-06 , 3.125 , 90
3.135e-06 , 3.135 , 90
3.145e-06 , 3.145 , 90
3.155e-06 , 3.155 , 90
3.165e-06 , 3.165 , 90
3.175e-06 , 3.175 , 90
3.185e-06 , 3.185 , 90
3.195e-06 , 3.195 , 88
3.205e-06 , 3.205 , 88
3.215e-06 , 3.215 , 88
3.225e-06 , 3.225 , 88
3.235e-06 , 3.235 , 88
3.245e-06 , 3.245 , 88
3.255e-06 , 3.255 , 87
3.265e-06 , 3.265 , 87
3.275e-06 , 3.275 , 87
3.285e-06 , 3.285 , 87
3.295e-06 , 3.295 , 87
3.305e-06 , 3.305 , 87
3.315e-06 , 3.315 , 86
3.325e-06 , 3.325 , 85
3.335e-06 , 3.335 , 85
3.345e-06 , 3.345 , 85
3.355e-06 , 3.355 , 85
3.365e-06 , 3.365 , 85
3.375e-06 , 3.375 , 85
3.385e-06 , 3.385 , 85
3.395e-06 , 3.395 , 84
3.405e-06 , 3.405 , 84
3.415e-06 , 3.415 , 84
3.425e-06 , 3.425 , 84
3.435e-06 , 3.435 , 84
3.445e-06 , 3.445 , 84
3.455e-06 , 3.455 , 84
3.465e-06 , 3.465 , 84
3.475e-06 , 3.475 , 84
3.485e-06 , 3.485 , 84
3.495e-06 , 3.495 , 84
3.505e-06 , 3.505 , 84
3.515e-06 , 3.515 , 84
3.525e-06 , 3.525 , 84
3.535e-06 , 3.535 , 84
3.545e-06 , 3.545 , 84
3.555e-06 , 3.555 , 83
3.565e-06 , 3.565 , 83
3.575e-06 , 3.575 , 83
3.585e-06 , 3.585 , 83
3.595e-06 , 3.595 , 83
3.605e-06 , 3.605 , 83
3.615e-06 , 3.615 , 83
3.625e-06 , 3.625 , 82
3.635e-06 , 3.635 , 82
3.645e-06 , 3.645 , 82
3.655e-06 , 3.655 , 82
3.665e-06 , 3.665 , 82
3.675e-06 , 3.675 , 82
3.685e-06 , 3.685 , 82
3.695e-06 , 3.695 , 82
3.705e-06 , 3.705 , 82
3.715e-06 , 3.715 , 82
3.725e-06 , 3.725 , 82
3.735e-06 , 3.735 , 81
3.745e-06 , 3.745 , 81
3.755e-06 , 3.755 , 81
3.765e-06 , 3.765 , 81
3.775e-06 , 3.775 , 81
3.785e-06 , 3.785 , 81
3.795e-06 , 3.795 , 80
3.805e-06 , 3.805 , 80
3.815e-06 , 3.815 , 80
3.825e-06 , 3.825 , 80
3.835e-06 , 3.835 , 80
3.845e-06 , 3.845 , 80
3.855e-06 , 3.855 , 80
3.865e-06 , 3.865 , 80
3.875e-06 , 3.875 , 80
3.885e-06 , 3.885 , 80
3.895e-06 , 3.895 , 80
3.905e-06 , 3.905 , 80
3.915e-06 , 3.915 , 80
3.925e-06 , 3.925 , 80
3.935e-06 , 3.935 , 80
3.945e-06 , 3.945 , 80
3.955e-06 , 3.955 , 80
3.965e-06 , 3.965 , 80
3.975e-06 , 3.975 , 79
3.985e-06 , 3.985 , 79
3.995e-06 , 3.995 , 79
4.005e-06 , 4.005 , 79
4.015e-06 , 4.015 , 77
4.025e-06 , 4.025 , 77
4.035e-06 , 4.035 , 76
4.045e-06 , 4.045 , 76
4.055e-06 , 4.055 , 76
4.065e-06 , 4.065 , 76
4.075e-06 , 4.075 , 76
4.085e-06 , 4.085 , 76
4.095e-06 , 4.095 , 76
4.105e-06 , 4.105 , 76
4.115e-06 , 4.115 , 76
4.125e-06 , 4.125 , 76
4.135e-06 , 4.135 , 76
4.145e-06 , 4.145 , 76
4.155e-06 , 4.155 , 76
4.165e-06 , 4.165 , 76
4.175e-06 , 4.175 , 75
4.185e-06 , 4.185 , 75
4.195e-06 , 4.195 , 75
4.205e-06 , 4.205 , 75
4.215e-06 , 4.215 , 75
4.225e-06 , 4.225 , 75
4.235e-06 , 4.235 , 75
4.245e-06 , 4.245 , 75
4.255e-06 , 4.255 , 75
4.265e-06 , 4.265 , 75
4.275e-06 , 4.275 , 75
4.285e-06 , 4.285 , 74
4.295e-06 , 4.295 , 73
4.305e-06 , 4.305 , 73
4.315e-06 , 4.315 , 73
4.325e-06 , 4.325 , 73
4.335e-06 , 4.335 , 73
4.345e-06 , 4.345 , 73
4.355e-06 , 4.355 , 73
4.365e-06 , 4.365 , 73
4.375e-06 , 4.375 , 73
4.385e-06 , 4.385 , 73
4.395e-06 , 4.395 , 73
4.405e-06 , 4.405 , 73
4.415e-06 , 4.415 , 73
4.425e-06 , 4.425 , 73
4.435e-06 , 4.435 , 73
4.445e-06 , 4.445 , 73
4.455e-06 , 4.455 , 73
4.465e-06 , 4.465 , 73
4.475e-06 , 4.475 , 73
4.485e-06 , 4.485 , 73
4.495e-06 , 4.495 , 73
4.505e-06 , 4.505 , 73
4.515e-06 , 4.515 , 73
4.525e-06 , 4.525 , 73
4.535e-06 , 4.535 , 73
4.545e-06 , 4.545 , 73
4.555e-06 , 4.555 , 73
4.565e-06 , 4.565 , 73
4.575e-06 , 4.575 , 72
4.585e-06 , 4.585 , 72
4.595e-06 , 4.595 , 71
4.605e-06 , 4.605 , 71
4.615e-06 , 4.615 , 71
4.625e-06 , 4.625 , 71
4.635e-06 , 4.635 , 71
4.645e-06 , 4.645 , 70
4.655e-06 , 4.655 , 70
4.665e-06 , 4.665 , 70
4.675e-06 , 4.675 , 70
4.685e-06 , 4.685 , 70
4.695e-06 , 4.695 , 70
4.705e-06 , 4.705 , 70
4.715e-06 , 4.715 , 70
4.725e-06 , 4.725 , 70
4.735e-06 , 4.735 , 69
4.745e-06 , 4.745 , 69
4.755e-06 , 4.755 , 69
4.765e-06 , 4.765 , 68
4.775e-06 , 4.775 , 68
4.785e-06 , 4.785 , 68
4.795e-06 , 4.795 , 68
4.805e-06 , 4.805 , 68
4.815e-06 , 4.815 , 67
4.825e-06 , 4.825 , 67
4.835e-06 , 4.835 , 65
4.845e-06 , 4.845 , 64
4.855e-06 , 4.855 , 63
4.865e-06 , 4.865 , 63
4.875e-06 , 4.875 , 63
4.885e-06 , 4.885 , 63
4.895e-06 , 4.895 , 63
4.905e-06 , 4.905 , 63
4.915e-06 , 4.915 , 63
4.925e-06 , 4.925 , 63
4.935e-06 , 4.935 , 63
4.945e-06 , 4.945 , 63
4.955e-06 , 4.955 , 63
4.965e-06 , 4.965 , 63
4.975e-06 , 4.975 , 63
4.985e-06 , 4.985 , 63
4.995e-06 , 4.995 , 62
5.005e-06 , 5.005 , 62
5.015e-06 , 5.015 , 62
5.025e-06 , 5.025 , 61
5.035e-06 , 5.035 , 61
5.045e-06 , 5.045 , 61
5.055e-06 , 5.055 , 61
5.065e-06 , 5.065 , 61
5.075e-06 , 5.075 , 61
5.085e-06 , 5.085 , 61
5.095e-06 , 5.095 , 61
5.105e-06 , 5.105 , 60
5.115e-06 , 5.115 , 60
5.125e-06 , 5.125 , 60
5.135e-06 , 5.135 , 60
5.145e-06 , 5.145 , 60
5.155e-06 , 5.155 , 59
5.165e-06 , 5.165 , 59
5.175e-06 , 5.175 , 59
5.185e-06 , 5.185 , 59
5.195e-06 , 5.195 , 59
5.205e-06 , 5.205 , 59
5.215e-06 , 5.215 , 57
5.225e-06 , 5.225 , 57
5.235e-06 , 5.235 , 56
5.245e-06 , 5.245 , 56
5.255e-06 , 5.255 , 55
5.265e-06 , 5.265 , 54
5.275e-06 , 5.275 , 54
5.285e-06 , 5.285 , 53
5.295e-06 , 5.295 , 53
5.305e-06 , 5.305 , 53
5.315e-06 , 5.315 , 53
5.325e-06 , 5.325 , 52
5.335e-06 , 5.335 , 52
5.345e-06 , 5.345 , 52
5.355e-06 , 5.355 , 51
5.365e-06 , 5.365 , 50
5.375e-06 , 5.375 , 50
5.385e-06 , 5.385 , 50
5.395e-06 , 5.395 , 50
5.405e-06 , 5.405 , 50
5.415e-06 , 5.415 , 50
5.425e-06 , 5.425 , 50
5.435e-06 , 5.435 , 50
5.445e-06 , 5.445 , 50
5.455e-06 , 5.455 , 50
5.465e-06 , 5.465 , 50
5.475e-06 , 5.475 , 49
5.485e-06 , 5.485 , 49
5.495e-06 , 5.495 , 49
5.505e-06 , 5.505 , 48
5.515e-06 , 5.515 , 48
5.525e-06 , 5.525 , 48
5.535e-06 , 5.535 , 48
5.545e-06 , 5.545 , 48
5.555e-06 , 5.555 , 48
5.565e-06 , 5.565 , 48
5.575e-06 , 5.575 , 47
5.585e-06 , 5.585 , 47
5.595e-06 , 5.595 , 47
5.605e-06 , 5.605 , 47
5.615e-06 , 5.615 , 47
5.625e-06 , 5.625 , 47
5.635e-06 , 5.635 , 47
5.645e-06 , 5.645 , 47
5.655e-06 , 5.655 , 47
5.665e-06 , 5.665 , 46
5.675e-06 , 5.675 , 46
5.685e-06 , 5.685 , 46
5.695e-06 , 5.695 , 46
5.705e-06 , 5.705 , 46
5.715e-06 , 5.715 , 46
5.725e-06 , 5.725 , 46
5.735e-06 , 5.735 , 46
5.745e-06 , 5.745 , 46
5.755e-06 , 5.755 , 46
5.765e-06 , 5.765 , 46
5.775e-06 , 5.775 , 46
5.785e-06 , 5.785 , 46
5.795e-06 , 5.795 , 46
5.805e-06 , 5.805 , 46
5.815e-06 , 5.815 , 46
5.825e-06 , 5.825 , 46
5.835e-06 , 5.835 , 46
5.845e-06 , 5.845 , 46
5.855e-06 , 5.855 , 46
5.865e-06 , 5.865 , 46
5.875e-06 , 5.875 , 46
5.885e-06 , 5.885 , 44
5.895e-06 , 5.895 , 44
5.905e-06 , 5.905 , 44
5.915e-06 , 5.915 , 44
5.925e-06 , 5.925 , 44
5.935e-06 , 5.935 , 44
5.945e-06 , 5.945 , 44
5.955e-06 , 5.955 , 44
5.965e-06 , 5.965 , 42
5.975e-06 , 5.975 , 42
5.985e-06 , 5.985 , 42
5.995e-06 , 5.995 , 41
6.005e-06 , 6.005 , 41
6.015e-06 , 6.015 , 41
6.025e-06 , 6.025 , 41
6.035e-06 , 6.035 , 41
6.045e-06 , 6.045 , 41
6.055e-06 , 6.055 , 41
6.065e-06 , 6.065 , 41
6.075e-06 , 6.075 , 41
6.085e-06 , 6.085 , 41
6.095e-06 , 6.095 , 41
6.105e-06 , 6.105 , 41
6.115e-06 , 6.115 , 41
6.125e-06 , 6.125 , 41
6.135e-06 , 6.135 , 41
6.145e-06 , 6.145 , 41
6.155e-06 , 6.155 , 40
6.165e-06 , 6.165 , 39
6.175e-06 , 6.175 , 39
6.185e-06 , 6.185 , 39
6.195e-06 , 6.195 , 39
6.205e-06 , 6.205 , 39
6.215e-06 , 6.215 , 39
6.225e-06 , 6.225 , 39
6.235e-06 , 6.235 , 39
6.245e-06 , 6.245 , 38
6.255e-06 , 6.255 , 38
6.265e-06 , 6.265 , 38
6.275e-06 , 6.275 , 38
6.285e-06 , 6.285 , 38
6.295e-06 , 6.295 , 38
6.305e-06 , 6.305 , 38
6.315e-06 , 6.315 , 37
6.325e-06 , 6.325 , 37
6.335e-06 , 6.335 , 37
6.345e-06 , 6.345 , 37
6.355e-06 , 6.355 , 37
6.365e-06 , 6.365 , 37
6.375e-06 , 6.375 , 37
6.385e-06 , 6.385 , 36
6.395e-06 , 6.395 , 36
6.405e-06 , 6.405 , 36
6.415e-06 , 6.415 , 36
6.425e-06 , 6.425 , 36
6.435e-06 , 6.435 , 36
6.445e-06 , 6.445 , 36
6.455e-06 , 6.455 , 36
6.465e-06 , 6.465 , 36
6.475e-06 , 6.475 , 36
6.485e-06 , 6.485 , 36
6.495e-06 , 6.495 , 36
6.505e-06 , 6.505 , 36
6.515e-06 , 6.515 , 36
6.525e-06 , 6.525 , 36
6.535e-06 , 6.535 , 36
6.545e-06 , 6.545 , 36
6.555e-06 , 6.555 , 35
6.565e-06 , 6.565 , 35
6.575e-06 , 6.575 , 35
6.585e-06 , 6.585 , 35
6.595e-06 , 6.595 , 35
6.605e-06 , 6.605 , 35
6.615e-06 , 6.615 , 35
6.625e-06 , 6.625 , 35
6.635e-06 , 6.635 , 35
6.645e-06 , 6.645 , 35
6.655e-06 , 6.655 , 35
6.665e-06 , 6.665 , 35
6.675e-06 , 6.675 , 35
6.685e-06 , 6.685 , 35
6.695e-06 , 6.695 , 35
6.705e-06 , 6.705 , 35
6.715e-06 , 6.715 , 35
6.725e-06 , 6.725 , 35
6.735e-06 , 6.735 , 35
6.745e-06 , 6.745 , 35
6.755e-06 , 6.755 , 34
6.765e-06 , 6.765 , 33
6.775e-06 , 6.775 , 33
6.785e-06 , 6.785 , 33
6.795e-06 , 6.795 , 33
6.805e-06 , 6.805 , 33
6.815e-06 , 6.815 , 33
6.825e-06 , 6.825 , 33
6.835e-06 , 6.835 , 33
6.845e-06 , 6.845 , 33
6.855e-06 , 6.855 , 32
6.865e-06 , 6.865 , 32
6.875e-06 , 6.875 , 32
6.885e-06 , 6.885 , 31
6.895e-06 , 6.895 , 31
6.905e-06 , 6.905 , 31
6.915e-06 , 6.915 , 31
6.925e-06 , 6.925 , 31
6.935e-06 , 6.935 , 31
6.945e-06 , 6.945 , 31
6.955e-06 , 6.955 , 31
6.965e-06 , 6.965 , 31
6.975e-06 , 6.975 , 31
6.985e-06 , 6.985 , 31
6.995e-06 , 6.995 , 31
7.005e-06 , 7.005 , 31
7.015e-06 , 7.015 , 30
7.025e-06 , 7.025 , 30
7.035e-06 , 7.035 , 30
7.045e-06 , 7.045 , 30
7.055e-06 , 7.055 , 30
7.065e-06 , 7.065 , 30
7.075e-06 , 7.075 , 30
7.085e-06 , 7.085 , 30
7.095e-06 , 7.095 , 30
7.105e-06 , 7.105 , 30
7.115e-06 , 7.115 , 29
7.125e-06 , 7.125 , 29
7.135e-06 , 7.135 , 29
7.145e-06 , 7.145 , 29
7.155e-06 , 7.155 , 29
7.165e-06 , 7.165 , 28
7.175e-06 , 7.175 , 28
7.185e-06 , 7.185 , 27
7.195e-06 , 7.195 , 27
7.205e-06 , 7.205 , 27
7.215e-06 , 7.215 , 27
7.225e-06 , 7.225 , 27
7.235e-06 , 7.235 , 27
7.245e-06 , 7.245 , 27
7.255e-06 , 7.255 , 27
7.265e-06 , 7.265 , 27
7.275e-06 , 7.275 , 27
7.285e-06 , 7.285 , 27
7.295e-06 , 7.295 , 27
7.305e-06 , 7.305 , 27
7.315e-06 , 7.315 , 27
7.325e-06 , 7.325 , 27
7.335e-06 , 7.335 , 27
7.345e-06 , 7.345 , 27
7.355e-06 , 7.355 , 26
7.365e-06 , 7.365 , 26
7.375e-06 , 7.375 , 26
7.385e-06 , 7.385 , 26
7.395e-06 , 7.395 , 26
7.405e-06 , 7.405 , 25
7.415e-06 , 7.415 , 23
7.425e-06 , 7.425 , 23
7.435e-06 , 7.435 , 23
7.445e-06 , 7.445 , 23
7.455e-06 , 7.455 , 23
7.465e-06 , 7.465 , 23
7.475e-06 , 7.475 , 22
7.485e-06 , 7.485 , 22
7.495e-06 , 7.495 , 22
7.505e-06 , 7.505 , 21
7.515e-06 , 7.515 , 21
7.525e-06 , 7.525 , 21
7.535e-06 , 7.535 , 20
7.545e-06 , 7.545 , 20
7.555e-06 , 7.555 , 20
7.565e-06 , 7.565 , 20
7.575e-06 , 7.575 , 20
7.585e-06 , 7.585 , 20
7.595e-06 , 7.595 , 20
7.605e-06 , 7.605 , 20
7.615e-06 , 7.615 , 20
7.625e-06 , 7.625 , 20
7.635e-06 , 7.635 , 20
7.645e-06 , 7.645 , 20
7.655e-06 , 7.655 , 20
7.665e-06 , 7.665 , 20
7.675e-06 , 7.675 , 20
7.685e-06 , 7.685 , 20
7.695e-06 , 7.695 , 20
7.705e-06 , 7.705 , 20
7.715e-06 , 7.715 , 20
7.725e-06 , 7.725 , 20
7.735e-06 , 7.735 , 20
7.745e-06 , 7.745 , 20
7.755e-06 , 7.755 , 20
7.765e-06 , 7.765 , 20
7.775e-06 , 7.775 , 20
7.785e-06 , 7.785 , 20
7.795e-06 , 7.795 , 20
7.805e-06 , 7.805 , 20
7.815e-06 , 7.815 , 20
7.825e-06 , 7.825 , 20
7.835e-06 , 7.835 , 20
7.845e-06 , 7.845 , 19
7.855e-06 , 7.855 , 19
7.865e-06 , 7.865 , 19
7.875e-06 , 7.875 , 19
7.885e-06 , 7.885 , 19
7.895e-06 , 7.895 , 19
7.905e-06 , 7.905 , 19
7.915e-06 , 7.915 , 19
7.925e-06 , 7.925 , 19
7.935e-06 , 7.935 , 19
7.945e-06 , 7.945 , 19
7.955e-06 , 7.955 , 19
7.965e-06 , 7.965 , 19
7.975e-06 , 7.975 , 18
7.985e-06 , 7.985 , 18
7.995e-06 , 7.995 , 18
8.005e-06 , 8.005 , 18
8.015e-06 , 8.015 , 18
8.025e-06 , 8.025 , 18
8.035e-06 , 8.035 , 18
8.045e-06 , 8.045 , 18
8.055e-06 , 8.055 , 18
8.065e-06 , 8.065 , 18
8.075e-06 , 8.075 , 18
8.085e-06 , 8.085 , 18
8.095e-06 , 8.095 , 18
8.105e-06 , 8.105 , 18
8.115e-06 , 8.115 , 18
8.125e-06 , 8.125 , 18
8.135e-06 , 8.135 , 18
8.145e-06 , 8.145 , 18
8.155e-06 , 8.155 , 18
