0.1 eV
	86	0.013972	0.17164
	87	0.015764	0.16688
	88	0.017668	0.1624
	89	0.019712	0.1582
	90	0.021868	0.154
	91	0.024164	0.15008
	92	0.026544	0.14616
	93	0.02912	0.1428
	94	0.03164	0.13916
	95	0.03416	0.1358
	96	0.03696	0.13272
	97	0.03948	0.12964
	98	0.04228	0.12656
	99	0.04508	0.12376
	100	0.0476	0.12124
	101	0.0504	0.11844
	102	0.0532	0.11592
	103	0.056	0.11368
	104	0.0588	0.11116
	105	0.0616	0.10892
	106	0.06412	0.10696
	107	0.06692	0.10472
	108	0.06944	0.10276
	109	0.07196	0.1008
	110	0.07476	0.09912
	111	0.07728	0.09716
	112	0.0798	0.09548
	113	0.08232	0.0938
	114	0.08484	0.0924
	115	0.08708	0.09072
	116	0.08932	0.08932
	117	0.09184	0.08792
	118	0.09408	0.08652
	119	0.09632	0.08512
	120	0.09856	0.08372
	121	0.10052	0.0826
	122	0.10276	0.08148
	123	0.10472	0.08036
	124	0.10668	0.07924
	125	0.10836	0.07812
	126	0.11032	0.077
	127	0.112	0.07588
	128	0.11396	0.07504
	129	0.11564	0.07392
	130	0.11732	0.07308
	131	0.119	0.07224
	132	0.1204	0.0714
	133	0.1218	0.07056
	134	0.1232	0.06972
	135	0.1246	0.06916
	136	0.126	0.06832
	137	0.1274	0.06748
	138	0.12852	0.06692
	139	0.12992	0.06636
	140	0.13104	0.06552
	141	0.13188	0.06496
	142	0.133	0.0644
	143	0.13412	0.06384
	144	0.13496	0.06328
	145	0.13608	0.06272
	146	0.13692	0.06216
	147	0.13804	0.06188
	148	0.13888	0.06132
	149	0.13972	0.06076
	150	0.14028	0.06048
	151	0.14112	0.05992
	152	0.14168	0.05964
	153	0.14252	0.05936
	154	0.14308	0.0588
	155	0.14392	0.05852
	156	0.14448	0.05824
	157	0.14532	0.05796
	158	0.1456	0.05768
	159	0.14616	0.0574
	160	0.14672	0.05712
	161	0.147	0.05684
	162	0.14756	0.05656
	163	0.14812	0.05628
	164	0.1484	0.056
	165	0.14896	0.056
	166	0.14924	0.05572
	167	0.14952	0.05544
	168	0.1498	0.05544
	169	0.1498	0.05516
	170	0.15008	0.05516
	171	0.15036	0.05488
	172	0.15064	0.05488
	173	0.15092	0.05488
	174	0.15092	0.0546
	175	0.1512	0.0546
	176	0.1512	0.0546
	177	0.1512	0.0546
	178	0.15092	0.0546
	179	0.15092	0.0546
	180	0.15092	0.05432
7 eV
	0	6.804	571200
	1	6.748	1260
	2	6.58	316.4
	3	6.328	140.28
	4	6.02	78.96
	5	5.712	50.4
	6	5.404	35
	7	5.152	25.788
	8	4.872	19.768
	9	4.648	15.624
	10	4.396	12.656
	11	4.172	10.472
	12	3.948	8.792
	13	3.724	7.504
	14	3.5	6.468
	15	3.276	5.656
	16	3.108	4.956
	17	2.912	4.396
	18	2.73	3.92
	19	2.5592	3.528
	20	2.3912	3.192
	21	2.2316	2.884
	22	2.0804	2.6404
	23	1.9376	2.4192
	24	1.8032	2.2232
	25	1.6772	2.0524
	26	1.5568	1.9012
	27	1.4392	1.764
	28	1.33	1.6436
	29	1.2264	1.5344
	30	1.1312	1.4364
	31	1.0416	1.3468
	32	0.9576	1.2656
	33	0.8764	1.1928
	34	0.8036	1.1256
	35	0.7336	1.064
	36	0.6664	1.008
	37	0.6076	0.9548
	38	0.5488	0.9072
	39	0.4984	0.8624
	40	0.4508	0.8232
	41	0.406	0.784
	42	0.364	0.7476
	43	0.3248	0.7168
	44	0.2884	0.686
	45	0.25704	0.6552
	46	0.22736	0.63
	47	0.20048	0.6048
	48	0.17612	0.5768
	49	0.154	0.546
	50	0.13384	0.5152
	51	0.11564	0.4872
	52	0.0994	0.462
	53	0.08484	0.4368
	54	0.07196	0.4144
	55	0.06048	0.3948
	56	0.05068	0.3752
	57	0.042	0.3584
	58	0.03472	0.3416
	59	0.02828	0.3248
	60	0.023128	0.3108
	61	0.018844	0.2968
	62	0.015456	0.2856
	63	0.012852	0.27272
	64	0.011004	0.26152
	65	0.009828	0.25088
	66	0.009212	0.2408
	67	0.009184	0.23128
	68	0.009632	0.22232
	69	0.010528	0.21392
	70	0.011816	0.20608
	71	0.013412	0.19852
	72	0.015316	0.19152
	73	0.0175	0.1848
	74	0.019936	0.17836
	75	0.022596	0.17248
	76	0.025424	0.1666
	77	0.02828	0.16128
	78	0.03136	0.15596
	79	0.03472	0.1512
	80	0.0378	0.14644
	81	0.04116	0.14196
	82	0.04452	0.13776
	83	0.04788	0.13356
	84	0.05124	0.12992
	85	0.0546	0.12628
	86	0.05796	0.12264
	87	0.06132	0.11928
	88	0.06468	0.11592
	89	0.06776	0.11284
	90	0.07112	0.11004
	91	0.0742	0.10724
	92	0.07756	0.10444
	93	0.08036	0.10192
	94	0.08344	0.0994
	95	0.08624	0.09716
	96	0.08904	0.09464
	97	0.09156	0.09268
	98	0.09436	0.09044
	99	0.09688	0.08848
	100	0.0994	0.08652
	101	0.10164	0.08456
	102	0.10388	0.08288
	103	0.10612	0.0812
	104	0.10808	0.07952
	105	0.11032	0.07784
	106	0.11228	0.07644
	107	0.11396	0.07476
	108	0.11592	0.07336
	109	0.1176	0.07196
	110	0.119	0.07084
	111	0.12068	0.06944
	112	0.12208	0.06832
	113	0.12348	0.0672
	114	0.1246	0.0658
	115	0.126	0.06496
	116	0.12712	0.06384
	117	0.12824	0.06272
	118	0.12936	0.06188
	119	0.1302	0.06076
	120	0.13132	0.05992
	121	0.13216	0.05908
	122	0.133	0.05824
	123	0.13384	0.0574
	124	0.1344	0.05656
	125	0.13524	0.05572
	126	0.1358	0.05488
	127	0.13636	0.05432
	128	0.13692	0.05348
	129	0.13748	0.05292
	130	0.13804	0.05236
	131	0.13832	0.05152
	132	0.13888	0.05096
	133	0.13916	0.0504
	134	0.13944	0.04984
	135	0.13972	0.04928
	136	0.14	0.04872
	137	0.14028	0.04816
	138	0.14056	0.04788
	139	0.14084	0.04732
	140	0.14084	0.04676
	141	0.14112	0.04648
	142	0.14112	0.04592
	143	0.14112	0.04564
	144	0.1414	0.04508
	145	0.1414	0.0448
	146	0.1414	0.04452
	147	0.14168	0.04424
	148	0.14168	0.04368
	149	0.14168	0.0434
	150	0.14168	0.04312
	151	0.14168	0.04284
	152	0.14168	0.04256
	153	0.14168	0.04228
	154	0.14168	0.042
	155	0.14168	0.04172
	156	0.14168	0.04144
	157	0.14168	0.04144
	158	0.14168	0.04116
	159	0.1414	0.04088
	160	0.1414	0.0406
	161	0.1414	0.0406
	162	0.1414	0.04032
	163	0.1414	0.04032
	164	0.1414	0.04004
	165	0.1414	0.04004
	166	0.1414	0.03976
	167	0.14112	0.03976
	168	0.14112	0.03948
	169	0.14112	0.03948
	170	0.14112	0.03948
	171	0.14112	0.0392
	172	0.14112	0.0392
	173	0.14112	0.0392
	174	0.14112	0.03892
	175	0.14084	0.03892
	176	0.14084	0.03892
	177	0.14112	0.03892
	178	0.14112	0.03892
	179	0.1414	0.03892
	180	0.1414	0.03892
10 eV
	0	6.356	814800
	1	6.3	882
	2	6.076	220.92
	3	5.74	98.28
	4	5.404	55.16
	5	5.068	35.28
	6	4.732	24.556
	7	4.452	18.06
	8	4.2	13.832
	9	3.92	10.92
	10	3.668	8.848
	11	3.416	7.336
	12	3.192	6.16
	13	2.968	5.264
	14	2.7468	4.536
	15	2.5508	3.948
	16	2.3632	3.472
	17	2.1812	3.08
	18	2.0104	2.7496
	19	1.848	2.4696
	20	1.6968	2.2316
	21	1.5568	2.0272
	22	1.4252	1.848
	23	1.302	1.694
	24	1.1872	1.5568
	25	1.078	1.4364
	26	0.9772	1.33
	27	0.8848	1.2348
	28	0.798	1.1508
	29	0.7196	1.0724
	30	0.6468	1.0052
	31	0.5796	0.9436
	32	0.5152	0.8848
	33	0.4592	0.8344
	34	0.406	0.7868
	35	0.3612	0.7448
	36	0.3192	0.7056
	37	0.27944	0.6692
	38	0.24444	0.6356
	39	0.2128	0.6048
	40	0.1848	0.574
	41	0.15988	0.5488
	42	0.13776	0.5236
	43	0.11844	0.5012
	44	0.10136	0.4788
	45	0.08624	0.4592
	46	0.07336	0.4396
	47	0.06244	0.4228
	48	0.0532	0.406
	49	0.04536	0.3808
	50	0.03892	0.3612
	51	0.03388	0.3416
	52	0.02996	0.322
	53	0.027132	0.3052
	54	0.0252	0.2912
	55	0.024052	0.27664
	56	0.023604	0.2632
	57	0.023828	0.2506
	58	0.024612	0.23884
	59	0.0259	0.22792
	60	0.027608	0.21784
	61	0.02968	0.20832
	62	0.03192	0.19936
	63	0.03472	0.19096
	64	0.03752	0.18284
	65	0.04032	0.17556
	66	0.0434	0.16856
	67	0.04676	0.16184
	68	0.04984	0.15568
	69	0.0532	0.1498
	70	0.05656	0.1442
	71	0.05964	0.13916
	72	0.063	0.13412
	73	0.06608	0.12936
	74	0.06916	0.12488
	75	0.07224	0.12068
	76	0.07504	0.11676
	77	0.07812	0.11284
	78	0.08064	0.1092
	79	0.08344	0.10584
	80	0.08596	0.10248
	81	0.0882	0.0994
	82	0.09072	0.09632
	83	0.09268	0.09352
	84	0.09492	0.091
	85	0.09688	0.0882
	86	0.09856	0.08596
	87	0.10024	0.08344
	88	0.10192	0.0812
	89	0.10332	0.07896
	90	0.10472	0.077
	91	0.10584	0.07504
	92	0.10696	0.07308
	93	0.10808	0.0714
	94	0.10892	0.06972
	95	0.10976	0.06804
	96	0.1106	0.06636
	97	0.11116	0.06468
	98	0.11172	0.06328
	99	0.11228	0.06188
	100	0.11256	0.06048
	101	0.11312	0.05936
	102	0.1134	0.05796
	103	0.1134	0.05684
	104	0.11368	0.05572
	105	0.11368	0.0546
	106	0.11368	0.05348
	107	0.1134	0.05236
	108	0.1134	0.05152
	109	0.1134	0.0504
	110	0.11312	0.04956
	111	0.11284	0.04872
	112	0.11256	0.04788
	113	0.11228	0.04704
	114	0.112	0.0462
	115	0.11144	0.04536
	116	0.11116	0.04452
	117	0.1106	0.04396
	118	0.11032	0.04312
	119	0.10976	0.04256
	120	0.1092	0.042
	121	0.10864	0.04116
	122	0.10836	0.0406
	123	0.1078	0.04004
	124	0.10724	0.03948
	125	0.10668	0.03892
	126	0.10612	0.03836
	127	0.10556	0.03808
	128	0.105	0.03752
	129	0.10444	0.03696
	130	0.10388	0.03668
	131	0.10332	0.03612
	132	0.10276	0.03584
	133	0.10192	0.03528
	134	0.10136	0.035
	135	0.1008	0.03444
	136	0.10024	0.03416
	137	0.09968	0.03388
	138	0.09912	0.0336
	139	0.09856	0.03304
	140	0.098	0.03276
	141	0.09744	0.03248
	142	0.09688	0.0322
	143	0.09632	0.03192
	144	0.09604	0.03164
	145	0.09548	0.03136
	146	0.09492	0.03108
	147	0.09436	0.0308
	148	0.0938	0.03052
	149	0.09324	0.03052
	150	0.09296	0.03024
	151	0.0924	0.02996
	152	0.09212	0.02968
	153	0.09156	0.02968
	154	0.09128	0.0294
	155	0.09072	0.02912
	156	0.09044	0.02912
	157	0.09016	0.02884
	158	0.08988	0.02884
	159	0.08932	0.02856
	160	0.08904	0.02856
	161	0.08876	0.02828
	162	0.08848	0.02828
	163	0.0882	0.02828
	164	0.08792	0.028
	165	0.08764	0.027944
	166	0.08764	0.027832
	167	0.08736	0.027748
	168	0.08708	0.027692
	169	0.0868	0.027608
	170	0.0868	0.027552
	171	0.08652	0.027468
	172	0.08652	0.02744
	173	0.08652	0.027384
	174	0.08624	0.027328
	175	0.08624	0.0273
	176	0.08596	0.027272
	177	0.08596	0.027244
	178	0.08624	0.027244
	179	0.08624	0.027244
	180	0.08624	0.027216
15 eV
	0	4.872	1223600
	1	4.788	588
	2	4.592	147.28
	3	4.34	65.52
	4	4.032	36.96
	5	3.78	23.576
	6	3.528	16.38
	7	3.332	12.04
	8	3.108	9.212
	9	2.912	7.28
	10	2.702	5.908
	11	2.5172	4.872
	12	2.3436	4.116
	13	2.1812	3.5
	14	2.03	3.024
	15	1.8844	2.632
	16	1.7472	2.3156
	17	1.6184	2.0524
	18	1.498	1.834
	19	1.386	1.6464
	20	1.2824	1.4868
	21	1.1872	1.3496
	22	1.0948	1.232
	23	1.0108	1.1284
	24	0.9352	1.0388
	25	0.8624	0.9576
	26	0.798	0.8876
	27	0.7336	0.8232
	28	0.6776	0.7672
	29	0.6244	0.7168
	30	0.5768	0.6692
	31	0.5348	0.6272
	32	0.4928	0.5908
	33	0.4564	0.5572
	34	0.4228	0.5236
	35	0.3892	0.4956
	36	0.3612	0.4704
	37	0.336	0.4452
	38	0.3108	0.4228
	39	0.2884	0.4032
	40	0.26992	0.3836
	41	0.25172	0.3668
	42	0.2352	0.35
	43	0.22036	0.3332
	44	0.20664	0.3192
	45	0.19404	0.3052
	46	0.18284	0.294
	47	0.17248	0.2828
	48	0.16324	0.26964
	49	0.15484	0.25452
	50	0.147	0.24052
	51	0.14028	0.22736
	52	0.13384	0.2156
	53	0.12824	0.2044
	54	0.12292	0.19404
	55	0.11816	0.18424
	56	0.11396	0.17556
	57	0.11004	0.16716
	58	0.1064	0.15932
	59	0.10304	0.15204
	60	0.10024	0.14532
	61	0.09744	0.13888
	62	0.09492	0.133
	63	0.09268	0.12712
	64	0.09072	0.12208
	65	0.08876	0.11704
	66	0.08708	0.11228
	67	0.0854	0.10808
	68	0.08372	0.10388
	69	0.08232	0.09996
	70	0.08092	0.09632
	71	0.0798	0.09268
	72	0.07868	0.08932
	73	0.07728	0.08624
	74	0.07644	0.08316
	75	0.07532	0.08036
	76	0.0742	0.07784
	77	0.07336	0.07532
	78	0.07252	0.0728
	79	0.0714	0.07056
	80	0.07056	0.06832
	81	0.06972	0.06636
	82	0.06888	0.0644
	83	0.06804	0.06244
	84	0.0672	0.06048
	85	0.06636	0.0588
	86	0.06552	0.05712
	87	0.06468	0.05572
	88	0.06384	0.05404
	89	0.06328	0.05264
	90	0.06244	0.05124
	91	0.0616	0.05012
	92	0.06076	0.04872
	93	0.05992	0.0476
	94	0.05936	0.04648
	95	0.05852	0.04536
	96	0.05768	0.04424
	97	0.05684	0.04312
	98	0.05628	0.04228
	99	0.05544	0.04116
	100	0.0546	0.04032
	101	0.05376	0.03948
	102	0.0532	0.03864
	103	0.05236	0.0378
	104	0.0518	0.03696
	105	0.05096	0.0364
	106	0.05012	0.03556
	107	0.04956	0.035
	108	0.04872	0.03416
	109	0.04816	0.0336
	110	0.04732	0.03304
	111	0.04676	0.03248
	112	0.0462	0.03192
	113	0.04536	0.03136
	114	0.0448	0.0308
	115	0.04424	0.03024
	116	0.04368	0.02968
	117	0.04284	0.0294
	118	0.04228	0.02884
	119	0.04172	0.02828
	120	0.04116	0.027944
	121	0.0406	0.027524
	122	0.04004	0.027132
	123	0.03948	0.02674
	124	0.03892	0.026376
	125	0.03836	0.026012
	126	0.03808	0.025648
	127	0.03752	0.025312
	128	0.03696	0.025004
	129	0.0364	0.024696
	130	0.03612	0.024388
	131	0.03556	0.02408
	132	0.03528	0.0238
	133	0.03472	0.023548
	134	0.03444	0.023268
	135	0.03388	0.023016
	136	0.0336	0.022764
	137	0.03332	0.02254
	138	0.03304	0.022316
	139	0.03248	0.022092
	140	0.0322	0.021868
	141	0.03192	0.021672
	142	0.03164	0.021476
	143	0.03136	0.02128
	144	0.03108	0.021112
	145	0.0308	0.020916
	146	0.03052	0.020748
	147	0.03024	0.02058
	148	0.02996	0.02044
	149	0.02968	0.020272
	150	0.02968	0.020132
	151	0.0294	0.019992
	152	0.02912	0.01988
	153	0.02884	0.01974
	154	0.02884	0.019628
	155	0.02856	0.019516
	156	0.02828	0.019404
	157	0.02828	0.019292
	158	0.028	0.01918
	159	0.027916	0.019096
	160	0.027776	0.019012
	161	0.027664	0.018928
	162	0.027552	0.018844
	163	0.027468	0.01876
	164	0.027328	0.018704
	165	0.027244	0.01862
	166	0.02716	0.018564
	167	0.027076	0.018508
	168	0.02702	0.018452
	169	0.026936	0.018396
	170	0.02688	0.018368
	171	0.026824	0.018312
	172	0.026768	0.018284
	173	0.02674	0.018256
	174	0.026712	0.018228
	175	0.026684	0.0182
	176	0.026656	0.018172
	177	0.026628	0.018172
	178	0.026628	0.018172
	179	0.0266	0.018144
	180	0.026628	0.018144
20 eV
	0	5.04	1632400
	1	4.956	442.4
	2	4.732	110.6
	3	4.452	49
	4	4.172	27.636
	5	3.92	17.696
	6	3.724	12.292
	7	3.5	9.016
	8	3.304	6.916
	9	3.08	5.46
	10	2.912	4.424
	11	2.7272	3.668
	12	2.5648	3.08
	13	2.408	2.6264
	14	2.2596	2.2652
	15	2.1196	1.974
	16	1.988	1.736
	17	1.8676	1.54
	18	1.7528	1.3748
	19	1.6436	1.2348
	20	1.54	1.1172
	21	1.4448	1.0136
	22	1.3552	0.924
	23	1.2712	0.8456
	24	1.19	0.7784
	25	1.1172	0.7196
	26	1.0472	0.6636
	27	0.98	0.6188
	28	0.9212	0.574
	29	0.8624	0.5376
	30	0.8092	0.5012
	31	0.7588	0.4704
	32	0.7084	0.4424
	33	0.6636	0.4172
	34	0.6216	0.3948
	35	0.5824	0.3724
	36	0.546	0.3528
	37	0.5124	0.3332
	38	0.4788	0.3164
	39	0.448	0.3024
	40	0.42	0.2884
	41	0.392	0.2744
	42	0.3668	0.26208
	43	0.3444	0.2506
	44	0.322	0.23968
	45	0.2996	0.22988
	46	0.28	0.22036
	47	0.26236	0.21168
	48	0.24528	0.20244
	49	0.22932	0.19096
	50	0.21448	0.18032
	51	0.20076	0.17052
	52	0.1876	0.16156
	53	0.17556	0.15316
	54	0.16436	0.1456
	55	0.154	0.13832
	56	0.14448	0.1316
	57	0.13524	0.12544
	58	0.12712	0.11956
	59	0.11928	0.11396
	60	0.11228	0.10892
	61	0.10556	0.10416
	62	0.0994	0.09968
	63	0.09352	0.09548
	64	0.08848	0.09156
	65	0.08344	0.08764
	66	0.07924	0.08428
	67	0.07504	0.08092
	68	0.07112	0.07784
	69	0.06748	0.07504
	70	0.0644	0.07224
	71	0.06132	0.06944
	72	0.05852	0.06692
	73	0.056	0.06468
	74	0.05376	0.06244
	75	0.05152	0.06048
	76	0.04956	0.05824
	77	0.0476	0.05656
	78	0.04592	0.0546
	79	0.04424	0.05292
	80	0.04284	0.05124
	81	0.04144	0.04956
	82	0.04004	0.04816
	83	0.03892	0.04676
	84	0.03752	0.04536
	85	0.03668	0.04424
	86	0.03556	0.04284
	87	0.03472	0.04172
	88	0.0336	0.0406
	89	0.03276	0.03948
	90	0.03192	0.03864
	91	0.03108	0.03752
	92	0.03052	0.03668
	93	0.02968	0.03556
	94	0.02912	0.03472
	95	0.02828	0.03388
	96	0.02772	0.03304
	97	0.027104	0.03248
	98	0.026516	0.03164
	99	0.025956	0.03108
	100	0.025396	0.03024
	101	0.024836	0.02968
	102	0.024332	0.02912
	103	0.023828	0.02828
	104	0.023352	0.027832
	105	0.022876	0.027272
	106	0.022428	0.026712
	107	0.02198	0.026208
	108	0.02156	0.025704
	109	0.021168	0.025228
	110	0.020748	0.02478
	111	0.020356	0.024332
	112	0.019992	0.023884
	113	0.019656	0.023464
	114	0.019292	0.023072
	115	0.018984	0.02268
	116	0.018676	0.022316
	117	0.018368	0.021952
	118	0.01806	0.021616
	119	0.01778	0.02128
	120	0.017528	0.020972
	121	0.017276	0.020636
	122	0.017024	0.020356
	123	0.0168	0.020048
	124	0.016576	0.019768
	125	0.01638	0.019516
	126	0.016184	0.019236
	127	0.015988	0.018984
	128	0.015792	0.01876
	129	0.015624	0.018508
	130	0.015484	0.018284
	131	0.015344	0.01806
	132	0.015204	0.017864
	133	0.015064	0.01764
	134	0.014952	0.017444
	135	0.01484	0.017276
	136	0.014728	0.01708
	137	0.014616	0.016912
	138	0.014532	0.016744
	139	0.014448	0.016576
	140	0.014392	0.016408
	141	0.014308	0.01624
	142	0.014252	0.0161
	143	0.014196	0.01596
	144	0.01414	0.01582
	145	0.014112	0.01568
	146	0.014056	0.015568
	147	0.014028	0.015456
	148	0.014	0.015316
	149	0.013972	0.015204
	150	0.013944	0.015092
	151	0.013916	0.015008
	152	0.013916	0.014896
	153	0.013888	0.014812
	154	0.013888	0.014728
	155	0.013888	0.014616
	156	0.01386	0.01456
	157	0.01386	0.014476
	158	0.01386	0.014392
	159	0.01386	0.014308
	160	0.01386	0.014252
	161	0.01386	0.014196
	162	0.01386	0.01414
	163	0.01386	0.014084
	164	0.01386	0.014028
	165	0.013888	0.013972
	166	0.013888	0.013916
	167	0.013888	0.013888
	168	0.013888	0.013832
	169	0.013888	0.013804
	170	0.013888	0.013776
	171	0.013916	0.013748
	172	0.013916	0.01372
	173	0.013888	0.013692
	174	0.013888	0.013664
	175	0.013916	0.013664
	176	0.013944	0.013636
	177	0.013944	0.013636
	178	0.013916	0.013608
	179	0.013888	0.013608
	180	0.01386	0.013608
30 eV
	0	6.048	2447200
	1	5.936	294
	2	5.684	73.64
	3	5.348	32.76
	4	5.04	18.424
	5	4.76	11.788
	6	4.508	8.176
	7	4.256	6.02
	8	4.032	4.62
	9	3.808	3.64
	10	3.612	2.94
	11	3.416	2.4416
	12	3.22	2.0524
	13	3.024	1.75
	14	2.856	1.5092
	15	2.7076	1.316
	16	2.5564	1.1592
	17	2.4108	1.0276
	18	2.2736	0.9156
	19	2.142	0.8232
	20	2.0188	0.7448
	21	1.8984	0.6748
	22	1.7864	0.616
	23	1.6772	0.5656
	24	1.5764	0.518
	25	1.4784	0.4788
	26	1.386	0.4424
	27	1.2992	0.4116
	28	1.2124	0.3836
	29	1.134	0.3584
	30	1.0584	0.336
	31	0.9856	0.3136
	32	0.9184	0.294
	33	0.8512	0.27804
	34	0.7924	0.26236
	35	0.7336	0.24808
	36	0.6776	0.23492
	37	0.6272	0.22288
	38	0.5796	0.21168
	39	0.5348	0.20132
	40	0.49	0.1918
	41	0.4508	0.18284
	42	0.4144	0.17472
	43	0.378	0.16688
	44	0.3472	0.15988
	45	0.3164	0.15316
	46	0.2884	0.147
	47	0.26292	0.14112
	48	0.2394	0.13496
	49	0.21756	0.1274
	50	0.1974	0.12012
	51	0.17892	0.11368
	52	0.16212	0.1078
	53	0.14672	0.1022
	54	0.13272	0.09688
	55	0.12012	0.09212
	56	0.10864	0.08764
	57	0.098	0.08344
	58	0.08876	0.07952
	59	0.08008	0.07588
	60	0.07252	0.07252
	61	0.0658	0.06944
	62	0.05964	0.06636
	63	0.05404	0.06356
	64	0.04928	0.06104
	65	0.04508	0.05852
	66	0.04116	0.05628
	67	0.0378	0.05404
	68	0.03472	0.0518
	69	0.03192	0.04984
	70	0.02968	0.04816
	71	0.027636	0.04648
	72	0.025816	0.0448
	73	0.02422	0.04312
	74	0.02282	0.04172
	75	0.021588	0.04032
	76	0.020524	0.03892
	77	0.019544	0.03752
	78	0.018704	0.0364
	79	0.017948	0.03528
	80	0.017276	0.03416
	81	0.01666	0.03304
	82	0.016128	0.0322
	83	0.015624	0.03108
	84	0.015148	0.03024
	85	0.014756	0.0294
	86	0.014364	0.02856
	87	0.014	0.027832
	88	0.013636	0.027076
	89	0.0133	0.026348
	90	0.012992	0.025676
	91	0.012684	0.025004
	92	0.012376	0.024388
	93	0.012096	0.023772
	94	0.011816	0.023212
	95	0.011536	0.022652
	96	0.011284	0.02212
	97	0.011004	0.021616
	98	0.010752	0.021112
	99	0.0105	0.020636
	100	0.010248	0.020188
	101	0.009996	0.019768
	102	0.009772	0.019348
	103	0.009548	0.018928
	104	0.009324	0.018536
	105	0.0091	0.018172
	106	0.008904	0.017808
	107	0.008708	0.017472
	108	0.008512	0.017136
	109	0.008344	0.016828
	110	0.008148	0.01652
	111	0.00798	0.016212
	112	0.00784	0.015932
	113	0.0077	0.015652
	114	0.00756	0.015372
	115	0.00742	0.01512
	116	0.007308	0.014868
	117	0.007196	0.014644
	118	0.007112	0.01442
	119	0.007	0.014196
	120	0.006916	0.013972
	121	0.006832	0.013776
	122	0.006776	0.013552
	123	0.00672	0.013384
	124	0.006664	0.013188
	125	0.006636	0.012992
	126	0.00658	0.012824
	127	0.006552	0.012656
	128	0.006524	0.012488
	129	0.006524	0.012348
	130	0.006496	0.01218
	131	0.006496	0.01204
	132	0.006496	0.0119
	133	0.006496	0.01176
	134	0.006496	0.011648
	135	0.006496	0.011508
	136	0.006524	0.011396
	137	0.006524	0.011256
	138	0.006552	0.011144
	139	0.00658	0.011032
	140	0.006608	0.010948
	141	0.006636	0.010836
	142	0.006664	0.010724
	143	0.006692	0.01064
	144	0.00672	0.010556
	145	0.006748	0.010472
	146	0.006776	0.010388
	147	0.006832	0.010304
	148	0.00686	0.01022
	149	0.006888	0.010136
	150	0.006916	0.01008
	151	0.006972	0.009996
	152	0.007	0.00994
	153	0.007028	0.009884
	154	0.007056	0.0098
	155	0.007084	0.009744
	156	0.007112	0.009688
	157	0.007168	0.009632
	158	0.007196	0.009604
	159	0.007224	0.009548
	160	0.007252	0.009492
	161	0.00728	0.009464
	162	0.007308	0.009408
	163	0.007336	0.00938
	164	0.007364	0.009352
	165	0.007364	0.009324
	166	0.007392	0.009268
	167	0.00742	0.00924
	168	0.007448	0.00924
	169	0.007448	0.009212
	170	0.007476	0.009184
	171	0.007476	0.009156
	172	0.007504	0.009156
	173	0.007532	0.009128
	174	0.007532	0.0091
	175	0.007532	0.0091
	176	0.00756	0.0091
	177	0.00756	0.009072
	178	0.00756	0.009072
	179	0.007532	0.009072
	180	0.007532	0.009072
40 eV
	0	6.944	3276000
	1	6.804	220.92
	2	6.468	55.16
	3	6.076	24.556
	4	5.712	13.804
	5	5.404	8.848
	6	5.096	6.132
	7	4.816	4.508
	8	4.536	3.444
	9	4.284	2.7328
	10	4.032	2.2148
	11	3.808	1.8312
	12	3.584	1.54
	13	3.388	1.3132
	14	3.192	1.134
	15	2.996	0.9884
	16	2.828	0.868
	17	2.6572	0.77
	18	2.4976	0.6888
	19	2.3436	0.6188
	20	2.1952	0.5572
	21	2.0552	0.5068
	22	1.9208	0.462
	23	1.7948	0.4228
	24	1.6744	0.3892
	25	1.5568	0.3584
	26	1.4476	0.3332
	27	1.3412	0.308
	28	1.2432	0.2884
	29	1.148	0.26824
	30	1.0584	0.25116
	31	0.9744	0.23548
	32	0.896	0.22148
	33	0.8232	0.2086
	34	0.7532	0.19684
	35	0.6888	0.1862
	36	0.6272	0.17612
	37	0.5684	0.16716
	38	0.518	0.15876
	39	0.4676	0.15092
	40	0.4228	0.14392
	41	0.3808	0.1372
	42	0.3416	0.13104
	43	0.308	0.12516
	44	0.2758	0.11984
	45	0.24668	0.1148
	46	0.22008	0.11032
	47	0.196	0.10584
	48	0.17444	0.10108
	49	0.15484	0.09548
	50	0.1372	0.09016
	51	0.12152	0.0854
	52	0.10752	0.08092
	53	0.09492	0.07672
	54	0.08372	0.0728
	55	0.0742	0.06916
	56	0.06552	0.0658
	57	0.05796	0.06272
	58	0.05124	0.05964
	59	0.04564	0.05712
	60	0.0406	0.05432
	61	0.03612	0.05208
	62	0.03248	0.04984
	63	0.0294	0.0476
	64	0.026628	0.04564
	65	0.024304	0.04396
	66	0.022316	0.042
	67	0.020664	0.0406
	68	0.019264	0.03892
	69	0.018088	0.03752
	70	0.01708	0.03612
	71	0.01624	0.03472
	72	0.01554	0.0336
	73	0.014952	0.03248
	74	0.01442	0.03136
	75	0.014	0.03024
	76	0.013608	0.02912
	77	0.013272	0.02828
	78	0.012964	0.0273
	79	0.012656	0.02646
	80	0.012376	0.02562
	81	0.012124	0.024836
	82	0.011872	0.024108
	83	0.01162	0.023408
	84	0.011368	0.022708
	85	0.011116	0.022064
	86	0.010836	0.021448
	87	0.010584	0.02086
	88	0.010304	0.0203
	89	0.010052	0.019768
	90	0.009772	0.019264
	91	0.009492	0.01876
	92	0.009212	0.018284
	93	0.008932	0.017836
	94	0.008652	0.017388
	95	0.008372	0.016996
	96	0.00812	0.016576
